food_name,C,Ca,Cl,Co,Cr,Fe,H,K,Mg,Mn,N,Na,O,P,S,V,Zn
ginger,105902.0,0.0,0.0,0.0,0.0,0.0,224400.204,600.317,0.0,0.0,3025.5,0.0,56600.852,0.0,0.0,0.0,0.0
hazelnut,1047570.9,3484.8,0.0,0.0,0.0,0.0,1991407.106,0.0,0.0,0.0,5100.0,0.0,141355.853,0.0,0.0,0.0,0.0
kiwi,42821.874,0.0,0.0,0.0,0.0,0.0,191316.696,506.833,0.0,0.0,200.04,0.0,95341.424,0.0,0.0,0.0,0.0
lemon,99439.994,0.0,0.0,0.0,0.0,0.0,303987.048,420.6,0.0,0.0,266.666,0.0,131392.462,0.0,0.0,0.0,0.0
mandarin_orange,56017.136,0.0,0.0,0.0,0.0,0.0,172800.644,225.588,0.0,0.0,1421.95,0.0,73188.522,0.0,0.0,0.0,0.0
mango,153767.348,393.15,0.0,0.0,0.0,0.0,343390.152,0.0,0.0,0.0,0.0,0.0,194025.076,0.0,0.0,0.0,0.0
oregano,61404.457,0.0,0.0,0.0,0.0,0.0,74974.79,0.0,0.0,0.0,1244.25,0.0,12230.804,0.0,0.0,0.0,0.0
mugwort,1917.0,724.583,945.0,0.0,0.0,130.825,177156.0,2910.0,270.0,0.0,0.0,0.0,89217.0,138.667,255.0,0.0,0.0
nutmeg,387736.0,0.0,0.0,0.0,0.0,0.0,690919.1159999999,0.0,0.0,0.0,1800.0,0.0,50497.058000000005,0.0,0.0,0.0,0.0
peach,254104.32,0.0,0.0,0.0,0.0,0.0,547091.392,829.892,0.0,0.0,2637.5,0.0,264891.946,0.0,0.0,0.0,0.0
peanuts,1412116.1339999998,0.0,0.0,0.0,0.0,0.0,2624434.482,0.0,0.0,0.0,21693.044,0.0,209087.386,0.0,0.0,0.0,0.0
pear,69443.122,0.0,0.0,0.0,0.0,0.0,243194.956,256.833,0.0,0.0,276.3,0.0,114681.453,0.0,0.0,0.0,0.0
pili_nut,1141.66,145.0,0.0,0.0,0.0,3.53,1290.53,507.0,302.0,0.0,315.0,3.0,287.103,575.0,0.0,0.0,2.97
pineapple,125535.42,0.0,0.0,0.0,0.0,0.0,349816.84,0.0,0.0,0.0,225.75,0.0,184027.895,0.0,0.0,0.0,0.0
pistachios,1042783.95,0.0,0.0,0.0,0.0,0.0,1899391.13,0.0,0.0,0.0,15073.55,0.0,143454.69,0.0,0.0,0.0,0.0
potato,106067.912,0.0,0.0,0.0,0.0,0.0,307864.096,0.0,0.0,0.0,2577.0,0.0,75294.3,0.0,0.0,0.0,0.0
radish,16262.0,482.0,0.0,0.0,0.0,0.0,164419.962,1840.68,289.375,0.0,6268.0,0.0,76243.981,0.0,324.5,0.0,0.0
chamomile,23580.1,337.0,0.0,5.8,0.0,8.54,109606.5,664.5,292.0,0.0,0.0,129.5,43079.95,161.0,0.0,0.0,0.0
saffron,112195.54,0.0,0.0,0.0,0.0,0.0,168566.71,1724.0,264.0,0.0,4650.0,0.0,57189.497,252.0,0.0,0.0,0.0
mint,166217.252,0.0,0.0,0.0,0.0,0.0,267861.424,0.0,0.0,0.0,0.0,0.0,49705.262,0.0,0.0,0.0,0.0
star_anise,147096.25,646.0,0.0,0.0,0.0,0.0,179735.3,1441.0,170.0,0.0,0.0,0.0,14167.25,440.0,0.0,0.0,0.0
strawberry,167995.5,0.0,0.0,0.0,0.0,0.0,464852.25,94.75,0.0,0.0,276.75,0.0,228972.75,0.0,0.0,0.0,0.0
sweet_potato,121554.752,0.0,0.0,0.0,0.0,0.0,323130.316,825.86,0.0,0.0,655.65,0.0,114078.741,6300.0,0.0,0.0,0.0
turnip,17342.738999999998,0.0,0.0,0.0,70.257,0.0,122746.207,128.952,0.0,0.0,475.287,0.0,60792.72,0.0,0.0,63.667,0.0
mustard,562272.55,0.0,0.0,0.0,0.0,0.0,1064107.75,0.0,0.0,0.0,11046.65,0.0,94404.4,0.0,0.0,0.0,0.0
pecans,1264843.344,0.0,0.0,0.0,0.0,0.0,2343069.146,0.0,0.0,0.0,7778.074,0.0,146479.23,0.0,0.0,0.0,0.0
