,NO2,NO2,C2H5OH,C2H5OH,VOC,VOC,CO,CO,Alcohol,Alcohol,LPG,LPG,Benzene,Benzene,Temperature,Temperature,Pressure,Pressure,Humidity,Humidity,Gas_Resistance,Gas_Resistance,Altitude,Altitude
lemon,373.194,108.932,497.901,109.858,672.548,120.623,877.097,44.484,2.888,0.499,14.612,3.636,4146000844.593,786012272.174,33.59,0.0,688.6,0.0,100.0,0.0,0.0,0.0,3170.54,0.0
mandarin_orange,111.15,35.02,145.584,33.667,246.673,74.523,872.39,35.465,1.587,0.532,23.357,3.295,4294967295.0,0.0,25.579,0.087,1018.25,0.123,24.757,2.39,103.535,27.706,-10.362,1.019
mango,49.58,6.394,82.228,8.9,115.026,13.031,757.494,7.685,2.039,0.224,11.914,0.864,0.0,0.0,33.59,0.0,688.6,0.0,100.0,0.0,0.0,0.0,3170.54,0.0
mint,60.523,4.89,81.03,6.268,141.44,17.746,745.441,4.555,0.173,0.378,12.377,1.355,0.0,0.0,25.48,0.112,1020.56,0.096,22.607,0.346,395.474,43.597,-29.492,0.791
mugwort,116.176,19.938,171.324,33.381,264.829,41.123,786.64,6.496,1.185,0.434,18.761,1.02,4294967295.0,0.0,25.873,0.066,1020.597,0.115,37.422,0.288,130.431,21.312,-29.794,0.952
mustard,29.07,3.119,65.484,3.931,63.167,8.326,754.742,3.967,1.223,0.438,10.43,1.881,0.0,0.0,24.98,0.184,1009.817,0.308,47.514,0.786,221.069,7.458,59.755,2.565
nutmeg,647.157,108.486,789.171,94.659,850.606,99.728,985.722,29.25,6.758,1.801,66.545,25.778,4227208757.539,535287044.02,25.286,0.212,1004.756,0.248,46.82,0.608,9.712,18.843,102.059,2.074
oregano,176.321,33.02,245.843,51.769,344.285,48.636,794.024,14.977,7.092,3.081,45.971,7.724,4294967295.0,0.0,25.584,0.103,1004.494,0.065,45.775,0.213,26.467,5.244,104.258,0.549
peach,64.74,23.366,153.683,67.609,224.514,86.088,956.068,27.04,5.979,2.012,262.495,63.554,4110030708.137,871984502.076,25.648,0.054,1019.033,0.215,26.416,0.748,140.871,48.482,-16.853,1.784
peanuts,35.84,2.001,64.092,2.161,63.248,5.715,753.137,2.784,1.601,1.177,8.601,1.62,0.0,0.0,25.353,0.428,1009.947,0.644,37.339,1.705,299.68,11.929,58.667,5.376
pear,40.394,3.338,67.873,2.883,98.017,9.449,802.24,16.626,2.321,0.482,18.227,2.896,1340920.184,75889447.636,33.59,0.0,688.6,0.0,100.0,0.0,0.0,0.0,3170.54,0.0
pecans,25.139,3.14,49.668,3.58,47.546,8.215,726.832,4.232,7.278,1.643,30.813,3.523,0.0,0.0,25.163,0.274,1023.726,0.201,27.038,0.299,552.866,18.621,-55.643,1.659
pili_nut,33.739,1.629,57.683,0.523,67.483,1.877,726.419,3.569,7.069,1.58,36.683,2.01,0.0,0.0,25.498,0.055,1021.993,0.136,25.375,0.126,507.047,12.533,-41.334,1.125
pineapple,47.091,5.871,82.724,6.473,102.155,12.142,897.35,26.272,0.0,0.0,48.318,19.734,4141679905.207,796920996.485,33.59,0.0,688.6,0.0,100.0,0.0,0.0,0.0,3170.54,0.0
pistachios,39.788,4.901,56.79,3.376,69.734,9.039,720.858,6.705,0.0,0.0,4.781,0.814,0.0,0.0,33.59,0.0,688.6,0.0,100.0,0.0,0.0,0.0,3170.54,0.0
potato,32.785,5.492,56.152,4.861,65.468,14.216,745.496,11.717,5.533,1.48,40.538,4.374,0.0,0.0,25.194,0.216,1021.769,0.014,27.731,1.0,489.647,35.716,-39.488,0.119
radish,46.52,8.499,82.892,9.076,102.476,17.9,787.988,21.016,0.0,0.0,32.072,17.94,0.006,0.172,33.59,0.0,688.6,0.0,100.0,0.0,0.0,0.0,3170.54,0.0
saffron,110.588,13.598,150.794,12.462,220.775,22.849,763.059,4.901,1.994,0.118,25.137,2.418,4294967295.0,0.0,25.69,0.018,1004.321,0.076,45.405,0.099,52.865,10.69,105.709,0.635
star_anise,91.886,21.287,115.327,17.297,173.254,33.779,744.939,6.977,0.0,0.0,4.467,0.595,0.0,0.0,33.59,0.0,688.6,0.0,100.0,0.0,0.0,0.0,3170.54,0.0
strawberry,54.261,6.888,91.856,10.468,108.252,12.179,749.199,10.581,0.0,0.0,3.67,0.503,0.0,0.0,33.59,0.0,688.6,0.0,100.0,0.0,0.0,0.0,3170.54,0.0
sweet_potato,38.576,2.845,73.993,4.611,98.93,9.313,763.766,11.521,8.829,2.506,107.872,16.798,3870034776.146,1282616831.567,25.773,0.037,1019.969,0.294,26.905,0.811,427.157,18.804,-24.603,2.436
tomato,39.763,10.091,73.818,6.744,90.177,19.596,809.734,13.245,1.6,0.493,22.606,1.919,0.0,0.0,25.576,0.051,1014.096,0.22,40.02,0.977,225.408,19.233,24.115,1.827
turnip,30.313,0.792,67.94,1.415,71.803,2.708,821.851,9.804,2.0,0.749,22.169,1.687,0.0,0.0,25.539,0.06,1015.793,0.251,40.768,1.039,195.486,15.894,10.012,2.088
walnuts,32.668,5.041,63.036,3.209,59.404,8.733,762.958,2.534,2.383,1.894,12.393,2.281,0.0,0.0,25.163,0.231,1008.689,0.28,39.914,0.736,271.631,10.469,69.167,2.34
