timestamp;NO2;C2H50H;VOC;CO;Alcohol;LPG;Benzene;Temperature;Pressure;Humidity;Gas_Resistance;Altitude;State706;923;2;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1
536844;410;604;646;915;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
537840;410;603;645;915;2;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
538836;411;604;646;915;3;15;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
539832;414;604;646;915;2;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
540828;416;604;647;915;2;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
541824;416;605;646;915;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
542820;416;604;646;915;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
543816;416;605;646;915;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
544812;416;605;646;915;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
545808;419;606;647;916;2;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
546804;422;607;649;916;2;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
547800;427;607;651;917;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
548796;431;609;654;917;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
549792;432;609;657;917;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
550788;432;610;658;918;2;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
551784;433;611;658;917;2;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
552780;434;611;658;918;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
553776;434;612;658;918;2;12;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
554772;434;612;658;917;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
555768;432;612;657;917;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
556764;431;612;657;917;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
557760;432;612;656;917;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
558756;429;613;656;917;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
559752;428;613;655;917;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
560748;425;613;654;917;2;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
561744;425;613;654;916;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
562740;425;613;654;917;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
563736;424;613;655;917;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
564732;423;613;655;917;4;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
565728;425;614;656;918;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
566724;427;614;656;918;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
567720;430;615;658;918;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
568716;432;616;658;919;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
569712;435;616;659;918;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
570708;437;617;660;918;2;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
571704;439;617;662;918;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
572700;443;618;663;919;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
573696;447;619;666;919;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
574692;451;620;669;920;2;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
575688;452;621;672;919;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
576684;454;621;675;920;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
577680;455;621;676;920;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
578676;456;622;677;920;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
579672;458;622;677;920;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
580668;458;623;677;920;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
581664;457;624;677;920;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
582660;454;624;675;920;2;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
583656;453;624;675;920;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
584652;451;625;673;920;2;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
585648;452;626;674;920;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
586644;453;626;674;920;4;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
587640;455;627;675;920;2;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
588636;458;628;675;921;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
589632;461;628;676;920;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
590628;461;628;677;921;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
591624;460;628;678;921;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
592620;460;629;678;921;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
593616;461;629;678;921;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
594612;462;630;679;920;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
595608;463;630;680;921;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
596604;463;631;680;920;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
597600;462;631;679;921;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
598596;459;631;678;921;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
599592;458;632;677;920;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
0;459;632;677;921;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
996;459;632;677;920;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
1992;456;631;677;920;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
2988;455;631;677;920;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
3984;454;631;676;920;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
4980;451;631;674;920;2;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
5976;450;631;674;920;4;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
6972;450;631;674;921;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
7968;449;630;674;920;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
8964;449;630;675;921;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
9960;449;630;676;920;2;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
10956;450;630;677;920;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
11952;450;630;679;921;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
12948;450;631;679;921;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
13944;450;631;678;921;2;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
14940;451;630;678;921;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
15936;449;630;678;920;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
16932;450;630;677;921;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
17928;447;630;677;921;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
18924;446;629;676;920;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
19920;442;629;674;920;4;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
20916;440;629;673;920;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
21912;438;628;671;920;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
22908;437;628;671;920;3;15;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
23904;434;627;670;920;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
24900;433;627;669;920;2;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
25896;433;626;669;919;2;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
26892;435;626;668;919;3;15;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
27888;436;627;669;919;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
28884;435;626;669;920;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
29880;435;625;669;919;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
30876;435;625;669;919;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
31872;434;625;668;919;3;11;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
32868;434;625;668;919;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
33864;434;625;668;919;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
34860;435;625;668;919;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
35856;435;624;669;919;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
36852;433;624;667;918;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
37848;432;624;666;919;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
38844;432;624;665;919;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
39840;434;624;666;918;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
40836;435;624;666;918;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
41832;435;623;666;918;2;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
42828;435;624;666;919;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
43824;435;625;666;918;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
44820;437;624;666;918;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
45816;438;624;667;918;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
46812;438;625;668;918;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
47808;436;625;667;918;4;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
48804;435;624;666;919;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
49800;432;624;665;918;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
50796;431;624;664;918;3;15;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
51792;430;624;664;918;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
52788;429;624;663;917;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
53784;428;624;662;917;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
54780;428;624;662;918;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
55776;428;624;662;917;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
56772;430;624;661;918;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
57768;430;625;660;917;2;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
58764;432;624;661;917;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
59760;432;625;661;917;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
60756;435;625;661;917;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
61752;436;625;662;917;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
62748;436;625;662;917;2;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
63744;436;625;662;916;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
64740;432;626;661;916;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
65736;428;625;660;916;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
66732;426;624;660;916;2;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
67728;425;624;659;916;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
68724;425;624;659;916;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
69720;424;624;659;916;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
70716;425;623;659;916;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
71712;426;623;659;916;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
72708;428;624;660;916;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
73704;430;623;660;916;4;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
74700;432;623;662;916;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
75696;430;623;661;915;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
76692;428;622;661;916;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
77688;426;622;661;915;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
78684;423;622;659;915;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
79680;420;620;658;915;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
80676;419;621;657;916;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
81672;418;620;658;915;3;15;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
82668;420;620;658;915;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
83664;422;620;658;915;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
84660;422;620;658;915;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
85656;423;620;658;915;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
86652;424;620;659;915;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
87648;425;620;659;915;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
88644;424;620;658;915;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
89640;427;620;658;915;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
90636;427;620;659;915;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
91632;425;619;659;915;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
92628;426;620;658;915;2;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
93624;428;620;659;915;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
94620;430;621;659;915;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
95616;433;621;661;915;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
96612;438;621;662;916;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
97608;440;622;665;916;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
98604;442;622;666;915;3;14;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
99600;443;623;667;915;3;13;4294967295;33,59;688,60;100,00;0,00;3170,54;1;;;;;;;;;;
